killall goreman || true
# check we can connect to Docker to start Redis
docker version
Client: Docker Engine - Community
 Version:           19.03.5
 API version:       1.40
 Go version:        go1.12.12
 Git commit:        633a0ea
 Built:             Wed Nov 13 07:22:34 2019
 OS/Arch:           darwin/amd64
 Experimental:      false

Server: Docker Engine - Community
 Engine:
  Version:          19.03.5
  API version:      1.40 (minimum version 1.12)
  Go version:       go1.12.12
  Git commit:       633a0ea
  Built:            Wed Nov 13 07:29:19 2019
  OS/Arch:          linux/amd64
  Experimental:     false
 containerd:
  Version:          v1.2.10
  GitCommit:        b34a5c8af56e510852c35414db4c1f4fa6172339
 runc:
  Version:          1.0.0-rc8+dev
  GitCommit:        3e425f80a8c931f88e6d94a8c831b9d5aa481657
 docker-init:
  Version:          0.18.0
  GitCommit:        fec3683
kubectl create ns argocd || true
kubens argocd
Context "docker-desktop" modified.
ARGOCD_ZJWT_FEATURE_FLAG=always \
		goreman start
[35m17:10:46         dex | [mStarting dex on port 5200
[34m17:10:46 repo-server | [mStarting repo-server on port 5400
[33m17:10:46       redis | [mStarting redis on port 5300
[36m17:10:46  api-server | [mStarting api-server on port 5100
[32m17:10:46  controller | [mStarting controller on port 5000
[31m17:10:46          ui | [mStarting ui on port 5500
[32m17:10:46  git-server | [mStarting git-server on port 5600
[31m17:10:46          ui | [myarn run v1.19.1
[31m17:10:46          ui | [m$ webpack-dev-server --config ./src/app/webpack.config.js --mode development
[33m17:10:47       redis | [m1:C 06 Dec 2019 01:10:47.144 # oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
[33m17:10:47       redis | [m1:C 06 Dec 2019 01:10:47.144 # Redis version=5.0.3, bits=64, commit=00000000, modified=0, pid=1, just started
[33m17:10:47       redis | [m1:C 06 Dec 2019 01:10:47.144 # Configuration loaded
[33m17:10:47       redis | [m1:M 06 Dec 2019 01:10:47.146 * Running mode=standalone, port=6379.
[33m17:10:47       redis | [m1:M 06 Dec 2019 01:10:47.146 # WARNING: The TCP backlog setting of 511 cannot be enforced because /proc/sys/net/core/somaxconn is set to the lower value of 128.
